Role,Company,Job_title,Location,Salary,Experience
IT project manager,Alcon,"Sr. Director, Global Program Manager (Early Stage R&D - Intraocular Device)","Fort Worth, TX",$131K - $189K (Glassdoor est.),Senior-level
IT project manager,Capital One,"Senior Director, Program Management (Bank Modernization)","McLean, VA",,Senior-level
IT project manager,Western Carolina University,"Director, IT Project Management Office -","Cullowhee, NC",$63K - $94K (Glassdoor est.),Senior-level
IT project manager,ASM Global,Director of Project Management,"West Conshohocken, PA",,Senior-level
IT project manager,Blur PD,Technical Project Director,"Cary, NC",,Senior-level
IT project manager,DEPT OF YOUTH & COMM DEV SRVS,Senior Director of Project Management and Technology Services,United States,$91K - $235K (Employer est.),Senior-level
IT project manager,Emerson College,"Senior Director, Enterprise Systems & Project Management","Boston, MA",$148K - $188K (Employer est.),Senior-level
IT project manager,Cisco Systems,"Director, Technical Program Management - Silicon One (Software)","San Jose, CA",,Senior-level
IT project manager,Children's Healthcare of Atlanta,Strategy Project Director,"Brookhaven, DeKalb, GA",$83K - $125K (Glassdoor est.),Senior-level
IT project manager,Nordic,Senior Consultant - Healthcare Project Director - Remote,United States,,Senior-level
IT project manager,Gwinnett County Public Schools,Director Project Management Office - Division of Technology and Innovation,United States,$102K - $143K (Employer est.),Senior-level
IT project manager,Q2ebanking,"Director, Program Management","Austin, TX",$146K - $191K (Glassdoor est.),Senior-level
IT project manager,Information Technology Senior Management Forum,"Director, Project Management - Associate Experience Lead","McLean, VA",$200K - $228K (Employer est.),Senior-level
IT project manager,"Partner Therapeutics, Inc","Associate Director/Director, Site PM Office","Lynnwood, WA",$115K - $180K (Glassdoor est.),Senior-level
IT project manager,"Epiq Systems, Inc.","Director, Compliance Product Manager",United States,$136K - $271K (Employer est.),Senior-level
IT project manager,Salesforce,"Director, Technical Program Management (Customer Success)","Indianapolis, IN",$122K - $180K (Glassdoor est.),Senior-level
IT project manager,Vantage Data Centers,"Director, Power Generation Project Manager, NA","Ashburn, VA",$93K - $135K (Glassdoor est.),Senior-level
IT project manager,Cornell University,"Associate Director of Administrative Applications, Technology Services, ILR School - Hybrid","Ithaca, NY",$121K - $148K (Employer est.),Senior-level
IT project manager,"Competitive Range Solutions, LLC",Program Director,"Arlington, VA",,Senior-level
IT project manager,EMBER GROUP CONSULTING LLC,ERP Implementation Consultant/Solution Architect (Senior Director),"Charlotte, NC",$125K - $260K (Employer est.),Senior-level
IT project manager,"ProV International, Inc.",Salesforce Delivery Manager/Director,"Tampa, FL",$99K - $149K (Glassdoor est.),Senior-level
IT project manager,ServiceNow,"Marketing Technology Implementation Director (Adobe), Digital Experience Platform","Santa Clara, CA",$179K - $313K (Employer est.),Senior-level
IT project manager,DEPT OF HEALTH/MENTAL HYGIENE,"IT Project Management Assistant Director, Bureau of Enterprise Technology Business Solutions",Long Island-Queens,$75K - $139K (Employer est.),Senior-level
IT project manager,"Vision Technologies, Inc","Director, Project Management (Low-Voltage)","Glen Burnie, MD",$140K - $165K (Employer est.),Senior-level
IT project manager,Peraton,"Director, Technology Program Management","Huntsville, AL",$146K - $234K (Employer est.),Senior-level
IT project manager,Alcon,"Sr. Director, Global Program Manager (Early Stage R&D - Intraocular Device)","Fort Worth, TX",$131K - $189K (Glassdoor est.),Senior-level
IT project manager,Capital One,"Senior Director, Program Management (Bank Modernization)","McLean, VA",,Senior-level
IT project manager,Western Carolina University,"Director, IT Project Management Office -","Cullowhee, NC",$63K - $94K (Glassdoor est.),Senior-level
IT project manager,ASM Global,Director of Project Management,"West Conshohocken, PA",,Senior-level
IT project manager,Blur PD,Technical Project Director,"Cary, NC",,Senior-level
IT project manager,DEPT OF YOUTH & COMM DEV SRVS,Senior Director of Project Management and Technology Services,United States,$91K - $235K (Employer est.),Senior-level
IT project manager,Emerson College,"Senior Director, Enterprise Systems & Project Management","Boston, MA",$148K - $188K (Employer est.),Senior-level
IT project manager,Cisco Systems,"Director, Technical Program Management - Silicon One (Software)","San Jose, CA",,Senior-level
IT project manager,Children's Healthcare of Atlanta,Strategy Project Director,"Brookhaven, DeKalb, GA",$83K - $125K (Glassdoor est.),Senior-level
IT project manager,Nordic,Senior Consultant - Healthcare Project Director - Remote,United States,,Senior-level
IT project manager,Gwinnett County Public Schools,Director Project Management Office - Division of Technology and Innovation,United States,$102K - $143K (Employer est.),Senior-level
IT project manager,Q2ebanking,"Director, Program Management","Austin, TX",$146K - $191K (Glassdoor est.),Senior-level
IT project manager,Information Technology Senior Management Forum,"Director, Project Management - Associate Experience Lead","McLean, VA",$200K - $228K (Employer est.),Senior-level
IT project manager,"Partner Therapeutics, Inc","Associate Director/Director, Site PM Office","Lynnwood, WA",$115K - $180K (Glassdoor est.),Senior-level
IT project manager,"Epiq Systems, Inc.","Director, Compliance Product Manager",United States,$136K - $271K (Employer est.),Senior-level
IT project manager,Salesforce,"Director, Technical Program Management (Customer Success)","Indianapolis, IN",$122K - $180K (Glassdoor est.),Senior-level
IT project manager,Vantage Data Centers,"Director, Power Generation Project Manager, NA","Ashburn, VA",$93K - $135K (Glassdoor est.),Senior-level
IT project manager,Cornell University,"Associate Director of Administrative Applications, Technology Services, ILR School - Hybrid","Ithaca, NY",$121K - $148K (Employer est.),Senior-level
IT project manager,"Competitive Range Solutions, LLC",Program Director,"Arlington, VA",,Senior-level
IT project manager,EMBER GROUP CONSULTING LLC,ERP Implementation Consultant/Solution Architect (Senior Director),"Charlotte, NC",$125K - $260K (Employer est.),Senior-level
IT project manager,"ProV International, Inc.",Salesforce Delivery Manager/Director,"Tampa, FL",$99K - $149K (Glassdoor est.),Senior-level
IT project manager,ServiceNow,"Marketing Technology Implementation Director (Adobe), Digital Experience Platform","Santa Clara, CA",$179K - $313K (Employer est.),Senior-level
IT project manager,DEPT OF HEALTH/MENTAL HYGIENE,"IT Project Management Assistant Director, Bureau of Enterprise Technology Business Solutions",Long Island-Queens,$75K - $139K (Employer est.),Senior-level
IT project manager,"Vision Technologies, Inc","Director, Project Management (Low-Voltage)","Glen Burnie, MD",$140K - $165K (Employer est.),Senior-level
IT project manager,Capgemini,Engagement Director- Oracle Cloud SaaS Project Manager,"Atlanta, GA",$131K - $178K (Glassdoor est.),Senior-level
IT project manager,HRA/DEPT OF SOCIAL SERVICES,PROJECT DIRECTOR,Manhattan,$111K - $128K (Employer est.),Senior-level
IT project manager,HRA/DEPT OF SOCIAL SERVICES,"PROJECT DIRECTOR, IMAGING & ENTERPRISE DATA PROTECTION (EDP)","Brooklyn, NY",$111K - $128K (Employer est.),Senior-level
IT project manager,General Dynamics Information Technology,Senior Capture Director Intelligence and Homeland Security,"Herndon, VA",$213K - $288K (Employer est.),Senior-level
IT project manager,University of the District of Columbia,WDLL Pathway Director (IT),"Washington, DC",$73K - $81K (Employer est.),Senior-level
